P55;ABSOLUTE REVO;1
P56;ABSOLUTE REVO CW;1
P57;ABSOLUTE REVO DX;1
K34;AIR BLADE;1
002;ASTREA GRAND;1
005;ASTREA IMP.EXCLUSIVE;1
003;ASTREA IMPRESSA;1
132;ASTREA LEGENDA;1
001;ASTREA STAR;1
004;ASTREA SUPRA;1
272;ASTREA SUPRA X;1
273;ASTREA SUPRA XX;1
N81;BEAT;1
0CM;BEAT CBS FI;1
N83;BEAT CUSTIC;1
V47;BEAT CW;1
0CV;BEAT CW FI;1
10D;BEAT CW PLUS;1
12S;BEAT FI CBS ESP PLUS;1
10F;BEAT FI CBS ISS;1
10G;BEAT FI CBS ISS PLUS;1
12R;BEAT FI CW ESP PLUS;1
12Q;BEAT FI POP CBS ESP;1
10C;BEAT FI POP CBS ISS;1
10B;BEAT FI POP CBS MMC;1
10E;BEAT FI POP CBS PLUS;1
10A;BEAT FI POP CW;1
12P;BEAT FI POP CW ESP;1
12T;BEAT FI POP CW ESP;1
0ZY;BEAT FI SPORTY CBS;1
0ZX;BEAT FI SPORTY CW;1
0ZZ;BEAT FISPORTY CBSISS;1
12O;BEAT FISPORTY CW ESP;1
10H;BEAT FISPORTY CWPLUS;1
10I;BEAT FISPRTY CBSPLUS;1
N82;BEAT FUNKY;1
T88;BEAT GROOVY & BOLD;1
0CN;BEAT SPOKE FI;1
S73;BEAT STD;1
10J;BEATFISPRTCBSISSPLUS;1
515;BLACK ASTREA;1
274;BLACK IMPRESSA;1
P38;BLADE CW;1
Q96;BLADE REPSOL;1
0FV;BLADE S;1
P39;BLADE SE CW;1
0FP;CB 150 R;1
0JH;CB 150 R PLUS;1
0MG;CB 150 R STREETFIRE;1
1KI;CB150R MMC SE;1
1LI;CB500F;1
1LJ;CB500X;1
1LK;CB650F;1
D21;CBR 125;1
698;CBR 150 BUILTUP;1
0UN;CBR 150 R;1
0ME;CBR 150 RC;1
0MF;CBR 150 RCR;1
03A;CBR 150 REPSOL;1
Y92;CBR 250;1
Y85;CBR 250 ABS;1
0MC;CBR 250 ABS MMC;1
0MD;CBR 250 ABS MMC-REP;1
0MA;CBR 250 MMC;1
0MB;CBR 250 MMC-REPSOL;1
03Q;CBR 250 REPSOL;1
0UH;CBR 250R ABS;1
0UI;CBR 250R ABS REPSOL;1
0UF;CBR 250R STD;1
0UG;CBR 250R STD REPSOL;1
D32;CBR- SPORT;1
1LN;CBR1000RR SP;1
1LL;CBR650F;1
G85;CLIK CBU;1
G87;CLIK CW;1
G86;CLIK STD;1
0YD;CRF 250 L;1
N40;CS 1;1
568;ELEGANT;1
175;FIT S UP-GRADE;1
I75;FIT S UP-GRADE;1
K61;FIT X;1
323;FXS;1
B99;GL 100;1
020;GL MAX;1
G24;GL MAX GLM II;1
320;GL PRO;1
B79;GL PRO CW;1
A52;GL PRO IIIB;1
582;KARISMA;1
583;KARISMA D;1
G23;KARISMA NF 125 SD;1
625;KARISMA X;1
918;KARISMA X 125 CC DB;1
917;KARISMA X 125 CC STD;1
G19;KARISMA X DICS;1
626;KARISMA XX;1
591;KIRANA NDB;1
627;LEGENDA 2;1
324;LS 125 R;1
019;MEGA PRO;1
B62;MEGA PRO CW;1
322;MEGA PRO NEOTECH;1
C02;MEGA PRO NEOTECH CW;1
0D9;N VARIO CBS FI ADVT;1
0WR;NBEAT FI CW + SPORTY;1
1NV;NBEATPOPESPCBSCWCOMC;1
1NU;NBEATPOPESPCBSCWPIXL;1
0HR;NEW BEAT FI CW PLUS;1
0I3;NEW BEAT FI SP PLUS;1
1YE;NEW BEAT STREET ESP;1
0TN;NEW BLADE 125FI SRE;1
\24;NEW BLADE CW;1
0TM;NEW BLADE R 125 FI;1
\04;NEW BLADE REPSOL;1
0TL;NEW BLADE S 125 FI;1
\05;NEW BLADE STD;1
1KJ;NEW CBR 150R STANDAR;1
1KK;NEW CBR 150RTRICOLOR;1
G89;NEW MEGA PRO CW;1
0RK;NEW MEGA PRO CW FI;1
G88;NEW MEGA PRO STD;1
Y96;NEW REVO CW;1
0QF;NEW REVO FI CW;1
0QE;NEW REVO FI FIT;1
0QG;NEW REVO FI SW;1
Y95;NEW REVO SP;1
0CP;NEW SCOOPY RETRO;1
F80;NEW SUPRA FIT;1
120;NEW SUPRA FIT CAKRAM;1
G58;NEW SUPRA FIT CW;1
I10;NEW SUPRA FIT S;1
006;NEW SUPRA FIT TR;1
K63;NEW SUPRA X 125 CW;1
Z49;NEW SUPRA X 125 D3;1
K62;NEW SUPRA X 125 DB;1
Z48;NEW SUPRA X 125 TR3;1
K66;NEW SUPRA X 125PGMFI;1
H62;NEW TIGER;1
H63;NEW TIGER CW;1
P20;NEW TIGER R1;1
V72;NEW VARIO CW;1
0TH;NEW VARIO CW FI;1
V73;NEW VARIO TECHNO;1
V74;NEW VARIO TECHNO CBS;1
02Z;NEW VARIO TECHNO FI;1
0I4;NEWBEAT FICW-CBSPLUS;1
1NX;NEWBEATPESPCBSISSCOM;1
1NW;NEWBEATPESPCBSISSPIX;1
1NT;NEWBEATPOPESPCWCOMIC;1
1NS;NEWBEATPOPESPCWPIXEL;1
0SQ;NEWSUPRA X 125 FI CW;1
0SP;NEWSUPRA X 125 FI SW;1
02Y;NEWVARIOTECHNOCBS FI;1
1LM;NM4 VULTUS;1
0DP;NMEGA PRO CWST FIGHT;1
0DO;NMEGA PRO SPST FIGHT;1
130;NOVA;1
0M1;NSCOOPY FI CLSC MTRO;1
0M2;NSCOOPY FI SPRT MTRO;1
022;NSR;1
325;NSR 150 RR;1
326;NSR 150 SP;1
1KL;NVARIO 125 ESP CBS;1
0DQ;NVARIO TECH FI ADV;1
U61;PCX;1
0S1;PCX125;1
0S2;PCX150;1
327;PHANTOM;1
J34;REVO;1
J35;REVO CW;1
Y91;REVO FIT;1
[83;REVO TECHNO AT;1
U19;SCOOPY;1
1FA;SCOOPY ESP;1
0GG;SCOOPY FI CLASSIC;1
472;SONIC;1
1KF;SONIC 150 R;1
[72;SPACY GARNISH;1
Z71;SPACY HELM IN CW;1
]22;SPACY HELM IN PGMFI;1
Z70;SPACY HELM IN SPOKE;1
F45;SUPRA 125 SF;1
F46;SUPRA 125 SFC;1
F47;SUPRA 125 SFC;1
702;SUPRA FIT;1
C13;SUPRA FIT D;1
813;SUPRA FIT D NF 100 D;1
776;SUPRA FIT DB;1
D85;SUPRA FIT NEW CAKRAM;1
D84;SUPRA FIT NEW TROMOL;1
F78;SUPRA FIT NF 100 LD;1
822;SUPRA FIT X;1
1U2;SUPRA GTR 150 EXL;1
1U1;SUPRA GTR 150 SPORTY;1
G22;SUPRA NF 100;1
445;SUPRA S;1
473;SUPRA V;1
C80;SUPRA X 125 (NF125S);1
C91;SUPRA X 125 CC;1
E06;SUPRA X 125 CW;1
H64;SUPRA X 125 DD;1
F60;SUPRA X 125 INJEKSI;1
F62;SUPRA X 125 PGMFI;1
F61;SUPRA X 125 PGMFI CW;1
E52;SUPRA X 125 R;1
G16;SUPRA X 125 S DISC;1
D86;SUPRA X 125(NF125SC);1
C81;SUPRA X 125(NF125SD);1
C92;SUPRA X 125CC CAKRAM;1
F81;SUPRA X NF 100 D;1
475;SUPRA X NF125 SD;1
\36;SUPRA X125CW HELM IN;1
]24;SUPRA X125HELMIN INJ;1
021;TIGER;1
521;TIGER CAST WHEEL;1
C12;TIGER CW;1
932;TIGER GL 200;1
219;TIGER GL 200 SPORT;1
328;TIGER GLS 200;1
329;TIGER GLS 200-CW;1
J85;TRAIL XR 200;1
0HU;VARIO 125 CBS ISS;1
12I;VARIO 125 ESP CBS;1
1KM;VARIO 125 ESPCBS ISS;1
12G;VARIO 125ESP CBS ISS;1
12J;VARIO 150 ESP EXCLSV;1
12H;VARIO 150 ESP SPORTY;1
H45;VARIO CW;1
H58;VARIO CW;1
H57;VARIO DB;1
H44;VARIO STD;1
N84;VARIO STD;1
Q82;VARIO TECHNO 110;1
J70;VARIO X;1
1KN;VARIO110 CBS;1
1KO;VARIO110 CBS ADV;1
1KP;VARIO110 CBS ISS;1
1KQ;VARIO110 CBS ISS ADV;1
0GH;VERZA 150 CW;1
1KH;VERZA 150 CW MMC;1
12K;VERZA 150 SP MMC;1
0GI;VERZA 150 SW;1
023;WIN;1
840;WIN;1
321;WIN MCB;1
B75;ZN 110D;1
0BL;ATHELETE SE;3
N86;ATHLETE;3
251;BABY NINJA;3
0L4;BAJAJ PULSAR 200NS;3
572;BLITZ;3
C31;BLITZ E;3
793;BLITZ JOY - R;3
810;BLITZ JOY R-VR;3
792;BLITZ JOY-VR;3
D74;BLITZ THREE TONE;3
G49;BLITZ VR;3
636;BLITZ-R;3
D18;BLITZ-R CW;3
U43;D TRACKER 150;3
Q81;D TRACKER X;3
1LC;D-TRACKER 150;3
1LD;D-TRACKER 150 SE;3
0FK;D-TRACKER 250;3
R81;EDGE R;3
R82;EDGE VR;3
471;ELIMINATOR;3
F76;ELIMINATOR;3
12V;ER 6N;3
12W;ER 6N ABS;3
12X;ER 6N ABS VIN 2015;3
01D;ER6N;3
0QI;ER6N ABS;3
0T9;ESTRELLA;3
0TA;ESTRELLA SE;3
018;KAZE;3
F55;KAZE R 125;3
F56;KAZE R 125 VR;3
707;KAZE VR CAKRAM;3
C63;KAZE ZX;3
C65;KAZE ZX 130;3
D09;KAZE ZX 130 VR;3
C64;KAZE ZXR;3
C66;KAZE ZX-VR;3
311;KAZE-E;3
315;KAZE-E LIMITED;3
312;KAZE-R;3
314;KAZE-R LIMITED;3
313;KAZE-RVR;3
P94;KLX 150;3
1HR;KLX 150 BF;3
1HS;KLX 150 BF SE;3
1L4;KLX 150 G;3
0SY;KLX 150 L;3
Q27;KLX 150 S;3
N87;KLX 250;3
E51;KRR ZX;3
[34;KSR 110;3
0YV;KSR PRO;3
02W;NEW NINJA 150 RR;3
02X;NEW NINJA 150 RR SE;3
09N;NEW NINJA 250 R;3
09O;NEW NINJA 250 R SE;3
0TK;NEW NINJA 250SE+ABS;3
1F3;NEW NINJA 300;3
0VE;NEW Z250 SL;3
0VF;NEW Z250 SL ABS;3
030;NINJA;3
H93;NINJA - KR 150 M;3
0T8;NINJA 1000;3
13I;NINJA 1000;3
337;NINJA 150;3
\72;NINJA 150 RR SE;3
C15;NINJA 150 VR;3
1T2;NINJA 250;3
0D7;NINJA 250 ABS FI;3
0D6;NINJA 250 FI;3
1RG;NINJA 250 LTD;3
N80;NINJA 250 R;3
R61;NINJA 250 R SE;3
14E;NINJA 250 SE BEET;3
02V;NINJA 650;3
12Y;NINJA 650;3
0QJ;NINJA 650 ABS;3
12Z;NINJA 650 ABS;3
136;NINJA 650 ABSVIN2015;3
14C;NINJA H2;3
C16;NINJA KR 150 K;3
R24;NINJA KR 150 N;3
524;NINJA R;3
H94;NINJA R - KR 150 L;3
1EK;NINJA R SE NEW 150;3
584;NINJA RR;3
0TC;NINJA RR 250 MONO;3
0UM;NINJA RR 250 MONOABS;3
523;NINJA S;3
Q20;NINJA SS;3
336;NINJA VR;3
1M2;NINJA ZX 10 R;3
13J;NINJA ZX 10R NEW;3
13K;NINJA ZX 14 R;3
13L;NINJA ZX 14 R SE;3
13M;NINJA ZX 14R OHLINS;3
[35;NINJA ZX 6 R;3
13C;NINJA ZX 6R ABS;3
13D;NINJA ZX 6R ABS SE;3
0KB;NINJA ZX14R;3
0KA;NINJA ZX6R;3
0C9;NINJA-RR KR150P;3
0HS;VERSYS;3
137;VERSYS;3
0C2;VERSYS 1000;3
13H;VERSYS 1000 NEW;3
0HT;VERSYS ABS;3
138;VERSYS ABS;3
13A;VERSYS ABS NEW;3
13B;VULCAN S NEW;3
1XF;W800;3
1XG;W800 SPECIAL EDITION;3
0HD;Z 250;3
0LU;Z 800;3
0T0;Z1000;3
13F;Z1000;3
13G;Z1000 SE;3
0TB;Z1000SE;3
1QF;Z125;3
0QH;Z800;3
13E;Z800;3
I84;ZONE R;3
I86;ZONE VR;3
D50;ZX 130 CC;3
H76;ZX 130 R;3
1LS;ZX636 ABS;3
506;A 100 VB/VR;4
511;A 100X SUPER VR/VB;4
1KC;ADDRESS FI 110;4
1KD;ADDRESS FI 110 R;4
10K;ADDRESS MOTOGP CLR;4
0YK;ADDRESS STANDARD;4
G04;ARASHI FD XCSD CW;4
F99;ARASHI FH 125 D;4
F98;ARASHI FH 125 M;4
F97;ARASHI FHB125 M;4
Y17;AXELO 125 SP KOPLING;4
]10;AXELO YOSIMURA;4
B73;BANDIT 250 GSF;4
133;BRAVO;4
307;BRAVO RC 100 DT;4
1MI;BRUGMAN 400;4
0X4;BURGMAN 200 ABS;4
480;COOL;4
017;CRYSTAL;4
129;ECONOS A 100;4
782;FD 125 XSD;4
X91;FL 125 RCD - AXELO;4
X90;FL 125 SCD - AXELO;4
F84;FU  150 SC;4
N45;FU 125 SC;4
B30;FU 150 SC;4
12F;FU 150 SCDX2 MOTO GP;4
504;FX - R;4
125;FXR 150;4
0KD;GSR 750;4
0X6;GSR 750;4
Q35;HAYABUSA GSX 1300RK8;4
Y86;HAYATE;4
09V;INAZUMA GW 250;4
0CD;LET'S CLASSIC;4
0CC;LET'S SPORTY;4
G13;N.SHGN FD125-XSDF FC;4
0L3;NEW SATRIA FACE LIFT;4
827;NEW SATRIA RU LSCM;4
B16;NEW SCORPIO;4
134;NEW SHOGUN 125;4
J92;NEW SHOGUN 125;4
J93;NEW SHOGUN 125 CW;4
K49;NEW SHOGUN CW NR;4
305;NEW SHOGUN E;4
O02;NEW SHOGUN INJECTION;4
306;NEW SHOGUN R;4
O61;NEW SHOGUN SPEED R;4
G21;NEW SMASH;4
G20;NEW SMASH - R;4
I09;NEW SMASH CW;4
K48;NEW SMASH CW NR;4
M31;NEW SMASH TROMOL;4
K03;NEWSHOGUN125KOPLING;4
0GQ;NEX BLACK FIRE;4
0BN;NEX FI;4
0GP;NEX FI BLACK FIRE;4
0NN;NEX UD 110 EEA;4
0NO;NEXUD 110 EEB;4
G15;N-SHGN FD125-XSD R;4
594;RAIDER;4
300;RC 100 CDS;4
301;RC 100 CSDS;4
299;RC 100 GS;4
298;RC 100 GX;4
027;RGR;4
332;RGR 150-SS;4
331;RGR150;4
556;RK 110 SCZ(COOL);4
1HM;SATR F115 YOUNG STAR;4
015;SATRIA;4
C14;SATRIA 150;4
B23;SATRIA 150 R;4
B56;SATRIA 150 RU 125 LU;4
1NI;SATRIA 150 S;4
0GS;SATRIA BLACK FIRE;4
303;SATRIA DB;4
308;SATRIA E;4
B15;SATRIA F 150 CC;4
992;SATRIA F.150;4
1ED;SATRIA F115;4
1EE;SATRIA F115 MOTOGP;4
0OM;SATRIA F150 FIGH1AKS;4
0OL;SATRIA F150 FIGHTER;4
1W3;SATRIA F150 PREDATOR;4
B13;SATRIA FU 150;4
1O6;SATRIA FU 150 MF;4
1O7;SATRIA FU 150 MFA;4
1O8;SATRIA FU 150 MFX;4
13U;SATRIA FU 150 MOTOGP;4
09Y;SATRIA FU 150 SCDZ;4
1FS;SATRIA FU RACING EU3;4
1FT;SATRIA FU SE EURO3;4
1FR;SATRIA FU SPORTY EU3;4
302;SATRIA KOPLING;4
554;SATRIA LSC;4
520;SATRIA R;4
F79;SATRIA RU 120;4
309;SATRIA RU 120 LD;4
818;SATRIA RU 120 LSC;4
817;SATRIA RU 120 LSCM;4
310;SATRIA RU 120 LU;4
10L;SATRIA WHITE FIGHTER;4
0WI;SATRIA  FU150 SCD2A;4
0WH;SATRIA  FU150SCD2B;4
450;SHOGUN;4
775;SHOGUN 125;4
E07;SHOGUN 125;4
938;SHOGUN 125 CW;4
887;SHOGUN 125 RF;4
202;SHOGUN 125 RXM;4
D79;SHOGUN 125 XRM;4
846;SHOGUN 125 XSDF;4
290;SHOGUN DB;4
292;SHOGUN E;4
201;SHOGUN FD 110;4
622;SHOGUN FD 110 CW;4
912;SHOGUN FD 110 XDF;4
297;SHOGUN FD 110-CSDT;4
294;SHOGUN FD 110-XSDT;4
296;SHOGUN FD110-CDT;4
293;SHOGUN FD110-XD;4
811;SHOGUN FD110-XDFC;4
295;SHOGUN FD110-XSD;4
555;SHOGUN FD110-XSDF;4
812;SHOGUN FD110-XSDFC;4
G14;SHOGUN FD125-XSDF R;4
016;SHOGUN NDB;4
B77;SHOGUN NEWSTRIP XSDF;4
B76;SHOGUN NEWSTRIP(RM);4
291;SHOGUN R;4
203;SHOGUN RF;4
B94;SHOGUN TWO TONE;4
652;SHOGUN VR;4
651;SHOGUN XSD CW;4
0I5;SHOOTER 115 FI;4
0I6;SHOOTER R 115 FI;4
0I7;SHOOTER SR 115 FI;4
U74;SKY WAVE UW 125 SC;4
P76;SKYDRIVE;4
Y08;SKYDRIVE RACING EDT;4
K64;SKYWAVE CW;4
K65;SKYWAVE NR;4
Q90;SKYWAVE NR SR;4
O62;SKYWAVE SPEED R;4
0FT;SKYWAVE UW 125 SC;4
0KE;SKYWAVE-AN250SU;4
881;SMASH CAKRAM CW;4
888;SMASH CAKRAM VR;4
897;SMASH CW;4
639;SMASH DB;4
C76;SMASH DB CW;4
B92;SMASH DB FD 110XCSDN;4
989;SMASH FD 110 XCDCW;4
937;SMASH FD 110 XCSD-CW;4
A56;SMASH FD 110 XCSDF;4
A84;SMASH FR;4
B95;SMASH MINOR CHANGE;4
590;SMASH NDB;4
A55;SMASH SR;4
654;SMASH TROMOL;4
G17;SMASH-M FD110XCSDFM;4
G18;SMSH-M FD110XCSDFM R;4
K58;SPIN CW NR;4
Y75;SPIN DAYTONA;4
H40;SPIN ONE TONE;4
H60;SPIN ONE TONE;4
I33;SPIN ONE TONE CW;4
H41;SPIN TWO TONE;4
H61;SPIN TWO TONE;4
I08;SPIN TWO TONE CW;4
]47;4 NEX 110;4
028;THUNDER;4
868;THUNDER 125;4
889;THUNDER 125 CC;4
G06;THUNDER 125 ES;4
G05;THUNDER 125 KS;4
124;THUNDER EN 125;4
913;THUNDER EN 125;4
334;THUNDER GSX;4
335;THUNDER GSX 250;4
0GR;TITAN BLACK FIRE;4
U12;TITAN BRAKE-DB;4
U13;TITAN CW-RACING;4
U11;TITAN TROMOL-DRUM;4
444;TORNADO;4
014;TORNADO  CDS;4
013;TORNADO CSDS;4
442;TORNADO GS;4
443;TORNADO GX;4
522;TRAIL;4
029;TRS;4
139;TS 125 ER;4
304;TS 125 TRAIL;4
0X5;V-STROM 650;4
1MV;AEROX 125 LC;2
1FC;ALL NEW BYSON F1;2
146;ALL NEW SOUL GT 125;2
008;ALPHA II R;2
V62;BYSON;2
0JQ;BYSON CUSTOM;2
012;CHAMP;2
127;CRYPTON;2
461;CRYPTON  R;2
278;CRYPTON SE;2
284;F1Z H-CW;2
275;F1Z HE;2
285;F1Z H-HE;2
286;F1Z H-RE;2
287;F1Z R HE-LE;2
280;F1Z R-CW;2
641;F1Z R-DT;2
276;F1Z RE;2
283;F1Z RH;2
277;F1Z R-HE;2
279;F1Z R-RE;2
282;F1Z R-RR;2
281;F1Z R-SE;2
703;F1Z SE;2
519;F1Z-R HE-SE;2
517;F1Z-R SPORTY;2
0JM;FINO CLASIC CUSTOM;2
01X;FINO CLASSIC;2
0S0;FINO CLASSIC FI;2
01W;FINO FASHION;2
0JL;FINO FASHION CUSTOM;2
0R0;FINO FI PREMIUM;2
0R1;FINO FI SPORTY;2
1MU;FINO PREM 125 BLU CR;2
0UP;FINO PREMIUM FI SE;2
01V;FINO SPORTY;2
0JK;FINO SPORTY CUSTOM;2
0UO;FINO SPORTY FI SE;2
1MT;FINO SPRT 125 BLU CR;2
010;FORCE 1 Z;2
011;FORCE 1 Z R;2
0L8;FORCE ELEGAN;2
007;FORCE ONE;2
516;FORCE SE;2
0L7;FORCE SPORTY;2
288;FZ 125;2
510;GLIDE RX-10;2
1F1;GRAND FILANO;2
0QD;GT 125;2
0X3;GT 125 GARUDA;2
0L9;JUP Z CW FI MT GP LV;2
117;JUPITER;2
E63;JUPITER MX;2
14B;JUPITER MX 150;2
0JP;JUPITER MX AT CUSTOM;2
F66;JUPITER MX CW;2
V04;JUPITER MX CW AT;2
Q70;JUPITER MX CW AT CUS;2
0JO;JUPITER MX CW CUSTOM;2
Q69;JUPITER MX CW CUSTOM;2
14A;JUPITER MX KING 150;2
F67;JUPITER MX SE;2
F48;JUPITER MX-CWH;2
F49;JUPITER MX-CWH SE;2
624;JUPITER Z;2
118;JUPITER Z CW;2
B02;JUPITER Z CW;2
E13;JUPITER Z CW;2
09C;JUPITER Z CW FI;2
0JV;JUPITER Z CW FI CSTM;2
V29;JUPITER Z CW SE;2
09B;JUPITER Z FI;2
E19;JUPITER Z MX;2
R80;JUPITER Z X15 CW;2
R79;JUPITER Z X15 SPOKE;2
0BI;JUPITER Z1;2
0BK;JUPITER Z1 CW;2
V71;JUPITER Z15 CW SE;2
V65;JUPITER ZE CW SE;2
V46;JUPITER ZX 15 CW SE;2
U81;JUPITER ZX CUSTOM;2
V64;JUPITER ZX SE;2
F26;JUPITERMX-ACCESORIES;2
K20;JUPITERMXCW ACLUTCH;2
0LA;JUP-MX CW MT GP LV;2
Y05;LEXAM;2
621;MAJESTY;2
744;MIO;2
H91;MIO;2
M54;MIO AERO;2
R11;MIO CARGLOSS;2
B03;MIO CW;2
E64;MIO CW;2
H92;MIO CW;2
O78;MIO CW  SE BODY SET;2
O79;MIO CW  SE STEP SET;2
R01;MIO CW  SPORTY;2
R02;MIO CW  STYLISH;2
M72;MIO CW AERO;2
Q71;MIO CW EXTREME;2
M71;MIO CW GARNISH;2
0BX;MIO CW LED CUSTOM;2
U35;MIO CW MUSIC EDITION;2
0BY;MIO CW NONLED CUSTOM;2
V21;MIO CW SE;2
Q98;MIO CW SE SPORTY;2
Q99;MIO CW SE STYLISH;2
R75;MIO CW SPORTY VER 2;2
R76;MIO CW STYLISH VER 2;2
01L;MIO FINO;2
M53;MIO GARNISH;2
0Q9;MIO GT 125;2
0JI;MIO GT CUSTOM;2
01M;MIO J;2
0BU;MIO J FI NONLED CSTM;2
0SA;MIO J SPORTY;2
01T;MIO J-CW FI;2
0JZ;MIO J-CW TEEN FI CTM;2
01S;MIO J-FI;2
01U;MIO J-TEEN FI;2
0Z1;MIO M3 125;2
1Y7;MIO M3 AKS SSS;2
U34;MIO MUSIC EDITION;2
V63;MIO RETRO CW;2
V24;MIO SE;2
O80;MIO SE BODY SET;2
O81;MIO SE STEP SET;2
K50;MIO SOUL;2
04C;MIO SOUL GT;2
0JJ;MIO SOUL GT CUSTOM;2
0BV;MIO SOUL GT LED CSTM;2
0GE;MIO SOUL GT STREET;2
Q97;MIO SOUL LE;2
M55;MIO SOUL SPORTY;2
Q25;MIO SOUL SPORTY CST;2
R78;MIO SOUL SPORTY V2;2
M56;MIO SOUL STYLISH;2
Q26;MIO SOUL STYLISH CST;2
R77;MIO SOUL STYLISH V2;2
Q23;MIO SPORTY CUSTOM;2
Q24;MIO STYLISH CUSTOM;2
1R7;MIO Z 125;2
0LB;MIO-GT MOTO GP LIV;2
0BT;MIOJCWTEENFI LEDCSTM;2
0BW;MIOSOULGT NONLEDCSTM;2
1DV;MT 25;2
1Y9;MT-09;2
1DS;MX KING 15 GP;2
1LQ;MX KING 150 GP MVSTR;2
0LD;N VIXION KS MT GP LV;2
X62;NEW JUPITER MX AT CW;2
X63;NEW JUPITER MX CW;2
G56;NEW JUPITER Z;2
G57;NEW JUPITER Z - CW;2
X96;NEW JUPITER Z CW SE;2
0GN;NEW MIO GT;2
0Z6;NEW MIO M3 CW;2
1F7;NEW MIO M3 CW CUSTOM;2
0Z5;NEW MIO M3 SP;2
I01;NEW RX-KING;2
X52;NEW SCORPIO Z CW;2
0BJ;NEW VEGA ZR TROMOL;2
S63;NEW VIXION;2
1DY;NEW V-IXION ADV;2
1DZ;NEW V-IXION ADV GP;2
0JF;NEW V-IXION KS SE;2
0FQ;NEW V-IXION(KS);2
0FR;NEW V-IXION(NON KS);2
141;N-MAX;2
1FQ;NMAX  ABS;2
500;NOUVO;2
551;NOUVO;2
H88;NOUVO;2
498;NOUVO 5MX;2
689;NOUVO G;2
693;NOUVO G;2
H90;NOUVO G;2
692;NOUVO S;2
H89;NOUVO S;2
499;NOUVO Z;2
C05;NOUVO Z;2
K46;NOUVO Z;2
333;R Z R;2
0V2;R1;2
05B;R15;2
1M4;R15 CUSTOM;2
1DT;R15 GP MOVISTAR;2
1DU;R15 GP TECH 3;2
0VM;R25;2
142;R25 ABS;2
1M5;R25 CUSTOM;2
1DW;R25 GP MOVISTAR;2
1DX;R25 GP TECH 3;2
0V1;R6;2
503;RX - S;2
024;RX KING;2
660;RX KING SE;2
026;RX SPECIAL;2
025;RX Z;2
704;RXS S;2
490;SCORPIO;2
505;SCORPIO;2
518;SCORPIO;2
705;SCORPIO G;2
0ZQ;SCORPIO KL SE;2
A72;SCORPIO Z;2
D54;SCORPIO Z;2
K68;SCORPIO Z CW;2
0RM;SCORPIO-Z LMTEDITION;2
128;SIGMA;2
1Z7;SOUL GT 125 AKS SSS;2
0RQ;SOUL GT MUSCLE;2
507;SPECIAL EDITION;2
289;TIARA;2
0V0;TMAX;2
126;TOUCH;2
993;TZM;2
009;VEGA;2
J79;VEGA DB - SE;2
1K1;VEGA FORCE DB CW;2
1K0;VEGA FORCE DB SW;2
1JZ;VEGA FORCE DRUM;2
595;VEGA R;2
E16;VEGA R DB;2
F82;VEGA R DB NEW;2
743;VEGA R DISK;2
B96;VEGA R DISK CW;2
F65;VEGA R DISK NEW;2
B04;VEGA R DRUM;2
B39;VEGA R NEW;2
B05;VEGA R NEW GRAFFIC;2
G11;VEGA R T105ERD;2
B33;VEGA R TROMOL N.G;2
0L5;VEGA RR;2
0L6;VEGA RR-DB;2
V05;VEGA Z R NEW DB;2
P46;VEGA ZR;2
P47;VEGA ZR DB;2
V23;VEGA ZR NEW DB;2
B36;VEGA-R GRAFIK;2
J69;VIXION;2
V70;VIXION CUSTOMWITHACC;2
Q13;VIXION EXTREME;2
0JW;VIXION EXTRME 1 CSTM;2
X41;VIXION L E;2
0JX;V-IXION NEW KS CSTM;2
0JY;V-IXION NEW NONKSCTM;2
V22;VIXION SE;2
V45;VIXION X-TREME 1;2
0V3;VMAX;2
15M;WR250R;2
0HK;X - RIDE;2
0HM;X - RIDE ASE;2
0HL;X - RIDE SE;2
1NJ;XABRE;2
V30;XEON 125 CC;2
X44;XEON CARGLOSS;2
U15;XEON CW 125;2
0G7;XEON RC;2
0JN;XEON RC CUSTOM;2
0LC;XEON-RC MOTO GP LIV;2
330;Y 125 Z;2
131;YT 115;2
1ZE;AEROX 155 VVA;2
1ZF;AEROX 155 VVA R;2
1ZG;AEROX 155 VVA S;2
